Level	Rule Name	Subject	Property	Value
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vZ2yXecYVbrnlApTMhBzE	rdfs:label	Forth axiom of congruence@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vZ2yXecYVbrnlApTMhBzE	rdfs:label	Ð¢Ð¸Ð³ÐµÐ·Ð»ÐµÐºÐ½ÐµÒ£ Ð´Ò¯Ñ€Ñ‚ÐµÐ½Ñ‡Ðµ Ð°ÐºÑÐ¸Ð¾Ð¼Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vZ2yXecYVbrnlApTMhBzE	rdfs:label	Ð§ÐµÑ‚Ð²ÐµÑ€Ñ‚Ð°Ñ Ð°ÐºÑÐ¸Ð¾Ð¼Ð° Ñ€Ð°Ð²ÐµÐ½ÑÑ‚Ð²Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vZ2yXecYVbrnlApTMhBzE	rdfs:label	Ð‘Ð¸Ñ€ÐµÐ»Ð³Ó™Ð½ Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐºÐ° Ñ‚Ð¸Ð³ÐµÐ· Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð±ÑƒÐ»ÑƒÑ‹ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ð°ÐºÑÐ¸Ð¾Ð¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vmg74ObB7zU98UutSPL8L	rdfs:label	Center of mass of a points system@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vmg74ObB7zU98UutSPL8L	rdfs:label	ÐÐ¾ÐºÑ‚Ð°Ð»Ð°Ñ€ ÑÐ¸ÑÑ‚ÐµÐ¼Ð°ÑÑ‹Ð½Ñ‹Ò£ Ð°Ð²Ñ‹Ñ€Ð»Ñ‹Ðº Ò¯Ð·Ó™Ð³Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vmg74ObB7zU98UutSPL8L	rdfs:label	Ð¦ÐµÐ½Ñ‚Ñ€ Ð¼Ð°ÑÑ ÑÐ¸ÑÑ‚ÐµÐ¼Ñ‹ Ñ‚Ð¾Ñ‡ÐµÐº@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vzf7REZUvzaBoAxbfNK0	rdfs:label	Baricentro de un triÃ¡ngulo@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vzf7REZUvzaBoAxbfNK0	rdfs:label	Centroide de un triÃ¡ngulo@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vzf7REZUvzaBoAxbfNK0	rdfs:label	Intersection point of a triangle medians@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vzf7REZUvzaBoAxbfNK0	rdfs:label	Ð¢Ð¾Ñ‡ÐºÐ° Ð¿ÐµÑ€ÐµÑÐµÑ‡ÐµÐ½Ð¸Ñ Ð¼ÐµÐ´Ð¸Ð°Ð½ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vzf7REZUvzaBoAxbfNK0	rdfs:label	Ð¦ÐµÐ½Ñ‚Ñ€ Ñ‚ÑÐ¶ÐµÑÑ‚Ð¸ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vzf7REZUvzaBoAxbfNK0	rdfs:label	Ð¦ÐµÐ½Ñ‚Ñ€Ð¾Ð¸Ð´ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vzf7REZUvzaBoAxbfNK0	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð¼ÐµÐ´Ð¸Ð°Ð½Ð°Ð»Ð°Ñ€Ñ‹ ÐºÐ¸ÑÐµÑˆÐºÓ™Ð½ Ð½Ð¾ÐºÑ‚Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8vzf7REZUvzaBoAxbfNK0	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ñ†ÐµÐ½Ñ‚Ñ€Ð¾Ð¸Ð´Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wOO6OZCA6VA4nVa80OhDD	rdfs:label	Harmonic mean of several segments@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wOO6OZCA6VA4nVa80OhDD	rdfs:label	Ð¡Ñ€ÐµÐ´Ð½ÐµÐµ Ð³Ð°Ñ€Ð¼Ð¾Ð½Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð½ÐµÑÐºÐ¾Ð»ÑŒÐºÐ¸Ñ… Ð¾Ñ‚Ñ€ÐµÐ·ÐºÐ¾Ð²@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wOO6OZCA6VA4nVa80OhDD	rdfs:label	Ð‘ÐµÑ€Ð½Ð¸Ñ‡Ó™ ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™Ð»Ó™Ñ€Ð½ÐµÒ£ Ð³Ð°Ñ€Ð¼Ð¾Ð½Ð¸Ðº ÑƒÑ€Ñ‚Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wZdiJQtgYOfZCNLG7yonK	rdfs:label	Intersection point of a triangle perpendicular bisectors@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wZdiJQtgYOfZCNLG7yonK	rdfs:label	Ð¢Ð¾Ñ‡ÐºÐ° Ð¿ÐµÑ€ÐµÑÐµÑ‡ÐµÐ½Ð¸Ñ ÑÐµÑ€ÐµÐ´Ð¸Ð½Ð½Ñ‹Ñ… Ð¿ÐµÑ€Ð¿ÐµÐ½Ð´Ð¸ÐºÑƒÐ»ÑÑ€Ð¾Ð² Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wZdiJQtgYOfZCNLG7yonK	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ ÑƒÑ€Ñ‚Ð° Ð¿ÐµÑ€Ð¿ÐµÐ½Ð´Ð¸ÐºÑƒÐ»ÑÑ€Ð»Ð°Ñ€Ñ‹ ÐºÐ¸ÑÐµÑˆÐºÓ™Ð½ Ð½Ð¾ÐºÑ‚Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wbUQybQBmqPEMaBSqbfvB	rdfs:label	Area of a quadrilateral@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wbUQybQBmqPEMaBSqbfvB	rdfs:label	ÐŸÐ»Ð¾Ñ‰Ð°Ð´ÑŒ Ñ‡ÐµÑ‚Ñ‹Ñ€ÐµÑ…ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wbUQybQBmqPEMaBSqbfvB	rdfs:label	Ð”Ò¯Ñ€Ñ‚Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð¼Ó™Ð¹Ð´Ð°Ð½Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wsY1fo0HCMeiPnc7zn2jz	rdfs:label	Known planimetric problem@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wsY1fo0HCMeiPnc7zn2jz	rdfs:label	Ð˜Ð·Ð²ÐµÑÑ‚Ð½Ð°Ñ Ð¿Ð»Ð°Ð½Ð¸Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð·Ð°Ð´Ð°Ñ‡Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8wsY1fo0HCMeiPnc7zn2jz	rdfs:label	Ð‘Ð¸Ð»Ð³ÐµÐ»Ðµ Ð¿Ð»Ð°Ð½Ð¸Ð¼ÐµÑ‚Ñ€Ð¸Ðº Ð¼Ó™ÑÑŒÓ™Ð»Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8xYNmuu07Is15HeffovB7s	rdfs:label	Base de un trapecio@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8xYNmuu07Is15HeffovB7s	rdfs:label	Base of a trapezoid@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8xYNmuu07Is15HeffovB7s	rdfs:label	Ð¢Ñ€Ð°Ð¿ÐµÑ†Ð¸Ñ Ð½Ð¸Ð³ÐµÐ·Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8xYNmuu07Is15HeffovB7s	rdfs:label	ÐžÑÐ½Ð¾Ð²Ð°Ð½Ð¸Ðµ Ñ‚Ñ€Ð°Ð¿ÐµÑ†Ð¸Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8xcUrtno3P13Cp5xjIWlWP	rdfs:label	Astrolabe@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8xcUrtno3P13Cp5xjIWlWP	rdfs:label	Astrolabio@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8xcUrtno3P13Cp5xjIWlWP	rdfs:label	ÐÑÑ‚Ñ€Ð¾Ð»ÑÐ±Ð¸Ñ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8xcUrtno3P13Cp5xjIWlWP	rdfs:label	ÐÑÑ‚Ñ€Ð¾Ð»ÑÐ±Ð¸Ñ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8y8kZsv6uJcnqlXkOv1nhR	rdfs:label	Parabola@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8y8kZsv6uJcnqlXkOv1nhR	rdfs:label	ParÃ¡bola@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8y8kZsv6uJcnqlXkOv1nhR	rdfs:label	ÐŸÐ°Ñ€Ð°Ð±Ð¾Ð»Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8y8kZsv6uJcnqlXkOv1nhR	rdfs:label	ÐŸÐ°Ñ€Ð°Ð±Ð¾Ð»Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yB6zNSM0fGVkJPYyiCStl	rdfs:label	Root mean square average of two segments in a trapezoid@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yB6zNSM0fGVkJPYyiCStl	rdfs:label	Ð¡Ñ€ÐµÐ´Ð½ÐµÐµ ÐºÐ²Ð°Ð´Ñ€Ð°Ñ‚Ð¸Ñ‡Ð½Ð¾Ðµ Ð´Ð²ÑƒÑ… Ð¾Ñ‚Ñ€ÐµÐ·ÐºÐ¾Ð² Ð² Ñ‚Ñ€Ð°Ð¿ÐµÑ†Ð¸Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yB6zNSM0fGVkJPYyiCStl	rdfs:label	Ð¢Ñ€Ð°Ð¿ÐµÑ†Ð¸ÑÐ´Ó™Ð³Ðµ Ð¸ÐºÐµ ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™Ð½ÐµÒ£ ÐºÐ²Ð°Ð´Ñ€Ð°Ñ‚Ð¸Ðº ÑƒÑ€Ñ‚Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yH90QQTKy3noVwkImN72s	rdfs:label	Interior diagonal of a polygon@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yH90QQTKy3noVwkImN72s	rdfs:label	ÐšÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ ÑÑ‡ÐºÐµ Ð´Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yH90QQTKy3noVwkImN72s	rdfs:label	Ð’Ð½ÑƒÑ‚Ñ€ÐµÐ½Ð½ÑÑ Ð´Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»ÑŒ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yJ1pEA7uXTQQ8OnMTBXc6	rdfs:label	Angle bisector intersection theorem of triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yJ1pEA7uXTQQ8OnMTBXc6	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾ Ð¿ÐµÑ€ÐµÑÐµÑ‡ÐµÐ½Ð¸Ð¸ Ð±Ð¸ÑÑÐµÐºÑ‚Ñ€Ð¸Ñ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yJ1pEA7uXTQQ8OnMTBXc6	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð±Ð¸ÑÑÐµÐºÑ‚Ñ€Ð¸ÑÐ°Ð»Ð°Ñ€Ñ‹ ÐºÐ¸ÑÐµÑˆÒ¯Ðµ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð°Ð³Ñ‹ Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yeUGPqcyhDJIdO6v93apk	rdfs:label	Diagonal de un polÃ­gono@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yeUGPqcyhDJIdO6v93apk	rdfs:label	Diagonal of a polygon@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yeUGPqcyhDJIdO6v93apk	rdfs:label	ÐšÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð´Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8yeUGPqcyhDJIdO6v93apk	rdfs:label	Ð”Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»ÑŒ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8ys50LoPWK9PnjXkBwXkPj	rdfs:label	Area of a regular polygon@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8ys50LoPWK9PnjXkBwXkPj	rdfs:label	Ð¢Ó©Ð·ÐµÐº ÐºÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ Ð¼Ó™Ð¹Ð´Ð°Ð½Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8ys50LoPWK9PnjXkBwXkPj	rdfs:label	ÐŸÐ»Ð¾Ñ‰Ð°Ð´ÑŒ Ð¿Ñ€Ð°Ð²Ð¸Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8zj8qq04Ul8leGLAAo6nry	rdfs:label	Basic trigonometric identity@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8zj8qq04Ul8leGLAAo6nry	rdfs:label	Ð¢Ó©Ð¿ Ñ‚Ñ€Ð¸Ð³Ð¾Ð½Ð¾Ð¼ÐµÑ‚Ñ€Ð¸Ðº Ð±ÐµÑ€Ð´Ó™Ð¹Ð»ÐµÐº@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R8zj8qq04Ul8leGLAAo6nry	rdfs:label	ÐžÑÐ½Ð¾Ð²Ð½Ð¾Ðµ Ñ‚Ñ€Ð¸Ð³Ð¾Ð½Ð¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ñ‚Ð¾Ð¶Ð´ÐµÑÑ‚Ð²Ð¾@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R90twvPq1rBsAw2bievbdZs	rdfs:label	Line (ex)@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R90twvPq1rBsAw2bievbdZs	rdfs:label	ÐŸÑ€ÑÐ¼Ð°Ñ (ÑÐºÐ·)@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9174ktYnTo2OQkpztMTp4R	rdfs:label	Relation of compare of geometric figures@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9174ktYnTo2OQkpztMTp4R	rdfs:label	ÐžÑ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ ÑÑ€Ð°Ð²Ð½ÐµÐ½Ð¸Ñ Ð³ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ñ„Ð¸Ð³ÑƒÑ€@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9174ktYnTo2OQkpztMTp4R	rdfs:label	Ð“ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ðº Ñ„Ð¸Ð³ÑƒÑ€Ð°Ð»Ñ‹Ñ€Ð½Ñ‹Ò£ Ò¯Ð·Ð°Ñ€Ð° Ð¼Ó©Ð½Ó™ÑÓ™Ð±Ó™Ñ‚Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R91XcCalOIvvwyqWdf2fXMS	rdfs:label	Vertex of a polygon@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R91XcCalOIvvwyqWdf2fXMS	rdfs:label	VÃ©rtice de un polÃ­gono@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R91XcCalOIvvwyqWdf2fXMS	rdfs:label	ÐšÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ñ‚Ò¯Ð±Ó™ÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R91XcCalOIvvwyqWdf2fXMS	rdfs:label	Ð’ÐµÑ€ÑˆÐ¸Ð½Ð° Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R93V8wZAOtqzwB5sHgHdRLM	rdfs:label	Criteria of an isosceles triangle by coinciding median and height@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R93V8wZAOtqzwB5sHgHdRLM	rdfs:label	ÐŸÑ€Ð¸Ð·Ð½Ð°Ðº Ñ€Ð°Ð²Ð½Ð¾Ð±ÐµÐ´Ñ€ÐµÐ½Ð½Ð¾Ð³Ð¾ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ° Ð¿Ð¾ ÑÐ¾Ð²Ð¿Ð°Ð´Ð°ÑŽÑ‰Ð¸Ð¼ Ð¼ÐµÐ´Ð¸Ð°Ð½Ðµ Ð¸ Ð²Ñ‹ÑÐ¾Ñ‚Ðµ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R95dOnasTRjObW4dpVmeTEV	rdfs:label	Mutual arrangement of geometric figures on a plane@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R95dOnasTRjObW4dpVmeTEV	rdfs:label	Ð’Ð·Ð°Ð¸Ð¼Ð½Ð¾Ðµ Ñ€Ð°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ Ð³ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ñ„Ð¸Ð³ÑƒÑ€ Ð½Ð° Ð¿Ð»Ð¾ÑÐºÐ¾ÑÑ‚Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R95dOnasTRjObW4dpVmeTEV	rdfs:label	Ð“ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ðº Ñ„Ð¸Ð³ÑƒÑ€Ð°Ð»Ð°Ñ€Ð½Ñ‹Ò£ ÑÑÑÑ‹Ð»Ñ‹ÐºÑ‚Ð° Ò¯Ð·Ð°Ñ€Ð° Ñ‚Ð¾Ñ€Ñ‹ÑˆÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R96CLqakl0NIrnZbnAdTEW0	rdfs:label	Converse Simson's theorem@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R96CLqakl0NIrnZbnAdTEW0	rdfs:label	Ð¡Ð¸Ð¼ÑÐ¾Ð½ Ñ‚ÑƒÑ€Ñ‹ÑÑ‹ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð°Ð³Ñ‹ Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°Ð³Ð° ÐºÐ°Ñ€ÑˆÑ‹ Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R96CLqakl0NIrnZbnAdTEW0	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾Ð±Ñ€Ð°Ñ‚Ð½Ð°Ñ Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ðµ Ð¾ Ð¿Ñ€ÑÐ¼Ð¾Ð¹ Ð¡Ð¸Ð¼ÑÐ¾Ð½Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R97AJOIwjOfj8bnVIChRSCL	rdfs:label	Mutual arrangement of two right lines@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R97AJOIwjOfj8bnVIChRSCL	rdfs:label	Ð˜ÐºÐµ Ñ‚ÑƒÑ€Ñ‹Ð½Ñ‹Ò£ Ò¯Ð·Ð°Ñ€Ð° Ñ‚Ð¾Ñ€Ñ‹ÑˆÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R97AJOIwjOfj8bnVIChRSCL	rdfs:label	Ð’Ð·Ð°Ð¸Ð¼Ð½Ð¾Ðµ Ñ€Ð°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ Ð´Ð²ÑƒÑ… Ð¿Ñ€ÑÐ¼Ñ‹Ñ…@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R97QTevoNUAJBnFgx5PxPxx	rdfs:label	Semiperimeter of a triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R97QTevoNUAJBnFgx5PxPxx	rdfs:label	ÐŸÐ¾Ð»ÑƒÐ¿ÐµÑ€Ð¸Ð¼ÐµÑ‚Ñ€ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R97QTevoNUAJBnFgx5PxPxx	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº ÑÑ€Ñ‹Ð¼Ð¿ÐµÑ€Ð¸Ð¼ÐµÑ‚Ñ€Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R988zD0uLSsaD8CUeV1hm5a	rdfs:label	Collinear vectors@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R988zD0uLSsaD8CUeV1hm5a	rdfs:label	ÐšÐ¾Ð»Ð»Ð¸Ð½ÐµÐ°Ñ€ Ð²ÐµÐºÑ‚Ð¾Ñ€Ð»Ð°Ñ€@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R988zD0uLSsaD8CUeV1hm5a	rdfs:label	ÐšÐ¾Ð»Ð»Ð¸Ð½ÐµÐ°Ñ€Ð½Ñ‹Ðµ Ð²ÐµÐºÑ‚Ð¾Ñ€Ñ‹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R98NOBkpdDlZhXfZ0cV9OWA	rdfs:label	Second criteria of triangle congruence@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R98NOBkpdDlZhXfZ0cV9OWA	rdfs:label	Ð’Ñ‚Ð¾Ñ€Ð¾Ð¹ Ð¿Ñ€Ð¸Ð·Ð½Ð°Ðº Ñ€Ð°Ð²ÐµÐ½ÑÑ‚Ð²Ð° Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ¾Ð²@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R98NOBkpdDlZhXfZ0cV9OWA	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ»Ð°Ñ€ Ñ‚Ð¸Ð³ÐµÐ·Ð»ÐµÐ³ÐµÐ½ÐµÒ£ Ð¸ÐºÐµÐ½Ñ‡Ðµ Ð±Ð¸Ð»Ð³ÐµÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9913IEtkSREWPNYlPmkLbX	rdfs:label	Degree measure of an angle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9913IEtkSREWPNYlPmkLbX	rdfs:label	ÐŸÐ¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ Ð³Ñ€Ð°Ð´ÑƒÑÑ‚Ð° Ò¯Ð»Ñ‡Ó™Ð¼Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9913IEtkSREWPNYlPmkLbX	rdfs:label	Ð“Ñ€Ð°Ð´ÑƒÑÐ½Ð°Ñ Ð¼ÐµÑ€Ð° ÑƒÐ³Ð»Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R993de3EiqJtSK33yFG5YKW	rdfs:label	Angular measure@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R993de3EiqJtSK33yFG5YKW	rdfs:label	ÐœÐµÑ€Ð° ÑƒÐ³Ð»Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R993de3EiqJtSK33yFG5YKW	rdfs:label	ÐŸÐ¾Ñ‡Ð¼Ð°Ðº Ò¯Ð»Ñ‡Ó™Ò¯ Ð±ÐµÑ€Ó™Ð¼Ð»ÐµÐ³Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9BPSM0ZNTR8zznrOioyWjl	rdfs:label	Remarkable segment of a triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9BPSM0ZNTR8zznrOioyWjl	rdfs:label	Ð—Ð°Ð¼ÐµÑ‡Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð¾Ñ‚Ñ€ÐµÐ·Ð¾Ðº Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#R9BPSM0ZNTR8zznrOioyWjl	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ Ó™Ò»Ó™Ð¼Ð¸ÑÑ‚Ð»Ðµ ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™ÑÐµ@tt
